name,position,option_id,price
Pork : หมู,1,1,0
Beef : เนื้อ (+50),2,1,50
Iceberg : ผักกาดแก้ว,1,2,0
Cabbage : กะหลํ่าปลี,2,2,0
New Zealand Mussels : หอยแมลงภู่นิวซีแลนด์,1,3,0
Blue Mussels : บลูมัซเซิ่ล,2,3,0
Add Garlic Bread with Cheese : เพิ่มขนมปังกระเทียมชีส,1,4,30
Pan Fried : ย่างเกลือ,1,5,0
Cheesy : ทอดชีส (+10),2,5,10
Rocket Salad : สลัดร็อกเก็ต,1,6,0
Baby Spinach : ต้นอ่อนผักโขม,2,6,0
Rare : ดิบ,1,7,0
Medium Rare : ค่อนข้างดิบ,2,7,0
Medium : สุกปานกลาง,3,7,0
Medium Well : เกือบสุก,4,7,0
Well Done : สุก,5,7,0
French Fries : เฟรนช์ฟรายส์,1,8,0
Garlic Bread with Cheese : ขนมปังกระเทียมชีส,2,8,0
Garlic Bread : ขนมปังกระเทียม,3,8,0
Side Salad : ผักสลัด,4,8,0
Rocket Salad : สลัดร็อกเก็ต,5,8,0
Grilled Mixed Vegetables : ผักรวมย่าง,6,8,0
Steamed Broccoli : บร็อคโคลี่นึ่ง,7,8,0
Grilled Broccoli : บร็อคโคลี่ย่าง,8,8,0
Steamed Spinach : ผักโขมนึ่ง,9,8,0
Stir-Fried Spinach : ผักโขมผัดเนย,10,8,0
Steamed Asparagus : หน่อไม้ฝรั่งนึ่ง,11,8,0
Stir-Fried Asparagus : หน่อไม้ฝรั่งผัดเนย,12,8,0
Grilled Mushroom : เห็ดรวมย่าง,13,8,0
Organic Jasmine Rice : ข้าวหอมมะลิ,14,8,0
Organic Hom-Nin Rice : ข้าวหอมนิล,15,8,0
Pineapple Fried Rice: ข้าวผัดสัปปะรด,16,8,0
Garlic Fried Rice : ข้าวผัดกระเทียม,17,8,0
Onion : หอมหัวใหญ่,1,9,0
Bell Pepper : พริกหวาน 3 สี,2,9,0
Carrot : แครอท,3,9,0
Red Bean : ถั่วแดง,4,9,0
Olive : มะกอกดำ,5,9,0
Japanese Pumpkin : ฟักทองญี่ปุ่น,6,9,0
